Participant,Signature,Ratification
,,Acceptance (A)
,,Approval (AA)
AFGHANISTAN,22-Apr-16,
ALBANIA,22-Apr-16,21-Sep-16
ALGERIA,22-Apr-16,20-Oct-16
ANDORRA,22-Apr-16,
ANGOLA,22-Apr-16,
ANTIGUA AND BARBUDA,22-Apr-16,21-Sep-16
ARGENTINA,22-Apr-16,21-Sep-16
ARMENIA,20-Sep-16,
AUSTRALIA,22-Apr-16,9-Nov-16
AUSTRIA,22-Apr-16,5-Oct-16
AZERBAIJAN,22-Apr-16,
BAHAMAS,22-Apr-16,22-Aug-16
BAHRAIN,22-Apr-16,
BANGLADESH,22-Apr-16,21-Sep-16
BARBADOS,22-Apr-16,22-Apr-16
BELARUS,22-Apr-16,21 Sep 2016 A
BELGIUM*,22-Apr-16,
BELIZE,22-Apr-16,22-Apr-16
BENIN,22-Apr-16,31-Oct-16
BHUTAN,22-Apr-16,
BOLIVIA (PLURINATIONAL? STATE OF),22-Apr-16,5-Oct-16
BOSNIA AND HERZEGOVINA,22-Apr-16,
BOTSWANA,22-Apr-16,11 Nov? 2016
BRAZIL,22-Apr-16,21-Sep-16
BRUNEI DARUSSALAM,22-Apr-16,21-Sep-16
BULGARIA,22-Apr-16,
BURKINA FASO,22-Apr-16,11-Nov-16
BURUNDI,22-Apr-16,
CABO VERDE,22-Apr-16,
CAMBODIA,22-Apr-16,
CAMEROON,22-Apr-16,29-Jul-16
CANADA,22-Apr-16,5-Oct-16
CENTRAL AFRICAN REPUBLIC,22-Apr-16,11-Oct-16
CHAD,22-Apr-16,
CHILE,20-Sep-16,
CHINA*,22-Apr-16,3-Sep-16
COLOMBIA,22-Apr-16,
COMOROS,22-Apr-16,
CONGO,22-Apr-16,
COOK ISLANDS*,24-Jun-16,1-Sep-16
COSTA RICA,22-Apr-16,13-Oct-16
COTE D'IVOIRE,22-Apr-16,25-Oct-16
CROATIA,22-Apr-16,
CUBA,22-Apr-16,
CYPRUS,22-Apr-16,
CZECH REPUBLIC,22-Apr-16,
DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,22-Apr-16,1-Aug-16
DEMOCRATIC REPUBLIC OF CONGO,22-Apr-16,
DENMARK (1),22-Apr-16,1 Nov 2016 (A)
DJIBOUTI,22-Apr-16,11-Nov-16
DOMINICA,22-Apr-16,21-Sep-16
DOMINICAN REPUBLIC,22-Apr-16,
ECUADOR,26-Jul-16,
EGYPT,22-Apr-16,
EL SALVADOR,22-Apr-16,
EQUATORIAL GUINEA,22-Apr-16,
ERITREA,22-Apr-16,
ESTONIA,22-Apr-16,4-Nov-16
ETHIOPIA,22-Apr-16,
EUROPEAN UNION*,22-Apr-16,5-Oct-16
FIJI,22-Apr-16,22-Apr-16
FINLAND,22-Apr-16,14-Nov-16
FRANCE,22-Apr-16,5-Oct-16
GABON,22-Apr-16,2-Nov-16
GAMBIA,26-Apr-16,7-Nov-16
GEORGIA,22-Apr-16,
GERMANY,22-Apr-16,5-Oct-16
GHANA,22-Apr-16,21-Sep-16
GREECE,22-Apr-16,14-Oct-16
